,name,longitude,latitude,temp_min,temp_max,humidity,wind,cloudiness,sunrise,sunset
0,Butaritari,172.7902,3.0707,81.23,81.23,76,11.59,23,1634753537,1634796867
1,Arraial do Cabo,-42.0278,-22.9661,62.56,62.56,100,3.44,75,1634717465,1634763259
2,Iqaluit,-68.5145,63.7506,31.69,31.73,80,5.99,90,1634729913,1634763523
3,Kapaa,-159.319,22.0752,80.92,84.18,65,1.99,1,1634747731,1634789287
4,Cape Town,18.4232,-33.9258,60.35,62.11,71,1.01,0,1634788639,1634835853
5,New Bern,-77.0441,35.1085,55.44,71.98,83,0.0,1,1634728710,1634768820
6,Bethel,-73.414,41.3712,55.99,67.66,76,4.61,40,1634728271,1634767517
7,Souillac,57.5167,-20.5167,71.37,71.98,88,6.91,40,1634780073,1634825656
8,Biltine,20.9167,14.5333,85.98,85.98,19,11.83,98,1634790514,1634832780
9,Tuktoyaktuk,-133.0374,69.4541,24.8,24.8,93,5.75,40,1634747089,1634777315
10,Tezu,96.1667,27.9167,72.05,72.05,99,1.79,100,1634773134,1634814045
11,Punta Arenas,-70.9167,-53.15,42.82,44.71,61,11.5,20,1634721916,1634772673
12,St. George's,-61.7485,12.0564,78.48,78.48,89,11.5,20,1634723830,1634766359
13,Tigil',158.6667,57.8,22.59,22.59,70,9.57,59,1634760747,1634796435
14,Port Hardy,-127.4199,50.6996,51.8,55.58,82,6.91,75,1634742078,1634779630
15,Khatanga,102.5,71.9667,24.58,24.58,97,4.76,100,1634778163,1634805976
16,Mahébourg,57.7,-20.4081,71.26,71.89,88,6.91,40,1634780035,1634825606
17,Baykit,96.37,61.67,34.63,34.63,90,3.85,100,1634776397,1634810685
18,Avarua,-159.775,-21.2078,78.85,78.85,61,8.05,40,1634745804,1634791433
19,Aklavik,-135.0107,68.2191,27.43,29.12,82,7.23,99,1634747127,1634778224
20,Rikitea,-134.9692,-23.1203,74.64,74.64,69,21.18,20,1634739750,1634785581
21,Busselton,115.3333,-33.65,59.09,60.04,68,15.61,93,1634765418,1634812562
22,Ust'-Omchug,149.6333,61.15,-7.31,-7.31,87,2.51,15,1634763489,1634798029
23,Tasiilaq,-37.6368,65.6145,50.16,50.16,43,10.27,66,1634722935,1634755682
24,Mataura,168.8643,-46.1927,56.01,56.01,43,2.01,83,1634751545,1634800743
25,Thompson,-97.8558,55.7435,28.56,28.56,59,4.61,75,1634735579,1634771940
26,Severo-Kuril'sk,156.125,50.6789,36.82,36.82,63,21.65,76,1634760446,1634797956
27,Ushuaia,-68.3,-54.8,46.02,47.86,40,13.8,20,1634721054,1634772279
28,East London,27.9116,-33.0153,62.26,62.26,82,11.52,65,1634786426,1634833512
29,Pevek,170.3133,69.7008,18.28,18.28,92,12.93,100,1634760820,1634790772
30,Havre-St-Pierre,-63.5986,50.2334,46.76,48.2,81,4.61,90,1634726694,1634764383
31,Damietta,31.8133,31.4165,70.77,70.77,60,7.99,11,1634788789,1634829276
32,Saskylakh,114.0833,71.9167,12.04,12.04,96,5.37,100,1634775348,1634803232
33,Cockburn Town,-71.1419,21.4612,82.36,82.36,78,17.09,34,1634726531,1634768166
34,New Norfolk,147.0587,-42.7826,62.74,67.66,46,3.0,100,1634757097,1634805656
35,Jining,116.5814,35.405,55.0,55.0,1,4.14,100,1634768683,1634808698
36,Saint-Pierre,55.4781,-21.3393,66.18,71.28,65,6.91,90,1634780518,1634826189
37,Bambous Virieux,57.7575,-20.3428,71.22,71.85,88,6.91,40,1634780025,1634825588
38,Qaanaaq,-69.3632,77.484,12.31,12.31,93,2.91,91,1634737301,1634756543
39,Vila,-8.1588,42.0304,49.75,51.33,93,3.2,81,1634799118,1634838131
40,Alyangula,136.4192,-13.8483,85.23,85.23,63,11.99,59,1634761484,1634806375
41,Lebu,-73.65,-37.6167,53.22,53.22,85,5.55,84,1634724125,1634771776
42,Upernavik,-56.1549,72.7868,32.61,32.61,99,10.36,100,1634730101,1634757404
43,Port-Gentil,8.7815,-0.7193,77.68,77.68,85,11.92,100,1634792724,1634836395
44,Grand Gaube,57.6608,-20.0064,71.38,72.0,77,1.99,46,1634780066,1634825594
45,Klaksvík,-6.589,62.2266,41.92,41.92,63,33.44,92,1634801267,1634835230
46,Puerto Ayora,-90.3518,-0.7393,70.12,70.12,87,8.12,100,1634730123,1634773794
47,George Town,100.3354,5.4112,76.89,76.95,91,4.61,20,1634771031,1634814147
48,Hithadhoo,73.0833,-0.6,81.57,81.57,73,9.66,100,1634777299,1634820959
49,Almendralejo,-6.4075,38.6832,60.39,62.28,86,3.0,0,1634798445,1634837964
50,Albany,-73.9662,42.6001,55.47,64.98,64,5.26,75,1634728498,1634767554
51,Havøysund,24.6622,70.9963,29.28,29.28,61,28.79,100,1634796436,1634825061
52,Port Hedland,118.5667,-20.3167,84.25,84.25,23,13.8,1,1634765439,1634810989
53,Nyazepetrovsk,59.6028,56.0531,30.18,30.18,87,9.13,100,1634784302,1634820426
54,Mar del Plata,-57.5575,-38.0023,55.99,61.09,46,1.99,0,1634720237,1634767941
55,Chui,-53.4616,-33.6971,57.04,57.04,75,9.13,63,1634719563,1634766649
56,Leningradskiy,178.4167,69.3833,26.15,26.15,96,15.82,100,1634758748,1634788955
57,Barra do Corda,-45.25,-5.5,79.2,79.2,74,3.51,74,1634719087,1634763183
58,Airai,125.4092,-8.9266,74.48,74.48,43,1.92,72,1634764361,1634808783
59,Saint-Philippe,55.7679,-21.3585,66.11,71.19,77,9.26,31,1634780448,1634826121
60,Yellowknife,-114.3525,62.456,40.28,42.42,79,11.5,20,1634740659,1634774777
61,Aswān,32.907,24.0934,74.3,74.3,36,17.05,0,1634788114,1634829426
62,Broken Hill,141.4333,-31.95,76.5,76.5,22,13.24,46,1634759273,1634806180
63,Akşehir,31.4164,38.3575,46.74,46.74,68,3.94,0,1634789337,1634828918
64,Jamestown,-79.2353,42.097,48.09,60.33,67,6.91,90,1634729725,1634768857
65,Hualmay,-77.6139,-11.0964,64.4,64.4,83,10.51,62,1634726596,1634771208
66,Jiquilpan,-103.7768,19.7798,71.96,71.96,87,2.68,24,1634734283,1634776078
67,Atuona,-139.0333,-9.8,77.41,77.41,80,16.51,4,1634741393,1634785889
68,Alexandria,29.9553,31.2156,71.28,71.28,58,11.54,1,1634789223,1634829734
69,Faanui,-151.75,-16.4833,78.93,78.93,80,8.72,25,1634744122,1634789263
70,Barrow,-156.7887,71.2906,28.42,28.42,86,21.85,90,1634753577,1634782226
71,Vaini,-175.2,-21.2,74.28,74.28,67,21.45,96,1634835860,1634881561
72,Haines Junction,-137.5108,60.7522,35.55,35.55,93,1.14,65,1634745898,1634780653
73,Ixtapa,-105.2,20.7,85.23,87.03,66,2.3,90,1634734670,1634776374
74,Hobart,147.3294,-42.8794,63.1,68.02,53,4.0,75,1634757024,1634805600
75,Richards Bay,32.0377,-28.783,62.44,62.44,72,10.42,0,1634785711,1634832246
76,Lingyuan,119.4011,41.24,42.84,42.84,43,3.44,20,1634768418,1634807610
77,Carballo,-8.691,43.213,53.78,58.87,92,2.46,97,1634799342,1634838163
78,Hilo,-155.09,19.7297,75.61,80.33,67,10.36,1,1634746598,1634788389
79,Porto-Novo,2.6036,6.4965,82.22,82.22,89,3.62,97,1634794536,1634837549
80,Buala,159.5921,-8.145,86.05,86.05,65,5.55,60,1634756195,1634800543
81,Hermanus,19.2345,-34.4187,60.8,61.9,85,4.68,85,1634788410,1634835693
82,Wamba,8.6,8.9333,72.09,72.09,92,1.16,98,1634793209,1634835998
83,Cam Ranh,109.1591,11.9214,76.96,76.96,94,0.0,40,1634769211,1634811732
84,Liverpool,-2.9779,53.4106,43.95,51.1,84,7.0,75,1634798993,1634835770
85,Ahipara,173.1667,-35.1667,61.86,61.86,94,9.69,100,1634751444,1634798779
86,Boa Vista,-60.6733,2.8197,85.98,85.98,62,3.44,75,1634723159,1634766514
87,Carnarvon,113.6333,-24.8667,69.87,69.87,60,12.66,90,1634766373,1634812423
88,Cidreira,-50.2056,-30.1811,63.19,63.19,69,16.75,93,1634719010,1634765640
89,Kruisfontein,24.7314,-34.0033,61.83,61.83,64,3.38,57,1634787121,1634834343
90,Swabi,72.4699,34.1199,67.86,67.86,47,4.79,1,1634779194,1634819358
91,Cabo San Lucas,-109.9124,22.8909,80.15,84.51,61,11.5,20,1634735911,1634777394
92,Port Blair,92.75,11.6667,80.58,80.58,82,4.43,100,1634773137,1634815681
93,Mehrān,46.1646,33.1222,63.88,63.88,37,7.16,16,1634785448,1634825730
94,North Bend,-124.2243,43.4065,57.07,62.51,86,6.91,75,1634740635,1634779539
95,Bredasdorp,20.0403,-34.5322,60.28,60.28,98,5.84,82,1634788208,1634835507
96,Salinópolis,-47.3561,-0.6136,80.15,80.15,80,9.93,17,1634719811,1634763471
97,Constitución,-72.4167,-35.3333,51.39,51.39,89,3.8,10,1634723995,1634771314
98,Megion,76.1136,61.0296,33.82,33.82,81,7.36,100,1634781143,1634815660
99,Boueni,45.0761,-12.9025,75.18,75.18,77,5.21,46,1634783445,1634828255
100,Torbay,-52.7314,47.6666,47.17,48.76,97,12.66,90,1634723830,1634762031
101,Bandar-e Lengeh,54.8807,26.5579,80.71,80.71,78,0.0,0,1634782971,1634824023
102,Hamilton,-84.5333,39.1834,57.58,65.17,70,1.01,1,1634730782,1634770343
103,Polyarny,33.4478,69.1989,27.07,27.07,87,22.01,100,1634793573,1634823708
104,Marsh Harbour,-77.0636,26.5412,80.49,80.49,55,16.24,81,1634728215,1634769324
105,Mabaruma,-59.7833,8.2,76.91,76.91,88,4.76,34,1634723184,1634766062
106,Port Alfred,26.891,-33.5906,62.83,62.83,85,13.29,50,1634786631,1634833796
107,Witney,-1.4854,51.7836,45.1,49.68,91,12.66,0,1634798441,1634835606
108,Valle d'Aosta,7.4167,45.7667,36.46,45.72,90,0.56,98,1634795692,1634834082
109,Moba,105.0179,33.2288,41.36,41.36,84,3.94,100,1634771322,1634811609
110,Goderich,-81.7165,43.7501,56.91,59.92,73,10.85,83,1634730452,1634769321
111,Kavieng,150.7967,-2.5744,82.71,82.71,75,6.06,90,1634758561,1634802399
112,Kaitangata,169.8464,-46.2817,53.64,53.64,51,5.19,90,1634751301,1634800516
113,Balagansk,103.0544,54.0103,32.2,32.2,84,3.98,0,1634773587,1634810286
114,Mergen,125.2167,49.1833,35.02,35.02,61,1.97,71,1634767717,1634805520
115,Worthington,-83.018,40.0931,57.83,64.45,65,5.75,1,1634730483,1634769914
116,Fenoarivo,47.4354,-18.933,59.07,59.07,94,4.61,75,1634782575,1634827992
117,Dunedin,170.5036,-45.8742,49.8,49.8,63,5.88,77,1634751184,1634800317
118,Moindou,165.677,-21.6924,73.35,73.35,93,6.04,100,1634754065,1634799752
119,Noumea,166.4572,-22.2763,73.38,73.38,96,4.0,100,1634753846,1634799597
120,Sisimiut,-53.6735,66.9395,27.54,27.54,82,6.62,71,1634727157,1634759156
121,Mazamari,-74.5308,-11.3258,71.37,71.37,97,1.74,63,1634725845,1634770478
122,Inhambane,35.3833,-23.865,65.64,65.64,73,5.08,0,1634785199,1634831153
123,Abu Kamal,40.9171,34.4506,67.26,67.26,39,6.69,0,1634786792,1634826904
124,Guatire,-66.5427,10.4762,77.5,77.5,98,1.95,63,1634724909,1634767581
125,Castro,-50.0119,-24.7911,51.53,51.53,93,8.23,71,1634719280,1634765276
126,Fortuna,-124.1573,40.5982,58.32,65.19,68,1.99,20,1634740401,1634779740
127,Gangānagar,73.8833,29.9167,72.25,72.25,18,4.25,0,1634778599,1634819275
128,Shetpe,52.1167,44.1667,39.65,39.65,66,7.52,24,1634784815,1634823506
129,Bontang,117.5,0.1333,78.49,78.49,87,4.05,98,1634766673,1634810267
130,Sorong,131.25,-0.8833,81.07,81.07,80,4.38,100,1634763328,1634807013
131,Banepā,85.5214,27.6298,61.12,61.12,100,0.0,75,1634775674,1634816614
132,Vila Franca do Campo,-25.4333,37.7167,61.21,61.21,71,1.79,27,1634802946,1634842595
133,Lázaro Cárdenas,-102.2,17.9583,82.09,82.09,80,3.33,95,1634733816,1634775788
134,Kavaratti,72.642,10.5669,82.0,82.0,73,10.65,100,1634777913,1634820557
135,Lüderitz,15.1594,-26.6481,55.63,55.63,84,10.92,49,1634789889,1634836169
136,Shimoda,138.95,34.6667,61.11,64.76,57,12.08,97,1634763264,1634803381
137,Westport,-73.3579,41.1415,57.25,71.74,74,3.0,1,1634728240,1634767520
138,Jūnāgarh,82.9333,19.8667,71.85,71.85,85,1.19,9,1634775887,1634817643
139,Pudozh,36.5345,61.8099,33.39,33.39,97,11.03,100,1634790812,1634824987
140,Aquiraz,-38.3911,-3.9014,80.69,84.22,70,8.16,63,1634717513,1634761465
141,Mubi,13.2644,10.2676,71.19,71.19,87,4.36,100,1634792151,1634834817
142,Puri,85.85,19.8,77.52,77.52,77,8.95,100,1634775184,1634816947
143,Gouré,10.2704,13.9835,84.02,84.02,18,3.87,2,1634793044,1634835361
144,Flinders,150.8552,-34.5833,66.25,72.18,72,4.0,49,1634756835,1634804096
145,Houma,-90.7195,29.5958,75.2,79.0,89,5.75,40,1634731663,1634772431
146,Srednekolymsk,153.6833,67.45,-1.23,-1.23,89,2.21,71,1634764039,1634795535
147,Villa Tecolutilla,-93.3167,18.2833,78.8,78.94,87,5.5,99,1634731699,1634773641
148,Kieta,155.6333,-6.2167,85.71,85.71,68,3.69,90,1634757234,1634801404
149,Nikolskoye,30.7861,59.7035,51.78,54.88,92,14.07,100,1634791800,1634826758
150,Kimbe,150.1429,-5.5502,84.02,84.02,75,1.03,96,1634758582,1634802691
151,Vanimo,141.3028,-2.6741,77.65,77.65,91,4.16,100,1634760834,1634804681
152,Privolzhye,48.6044,52.8649,34.77,34.77,67,7.31,82,1634786531,1634823475
153,Gravdal,13.5031,68.1214,33.26,33.26,97,14.97,100,1634797989,1634828864
154,Narnaul,76.1083,28.0444,72.37,72.37,20,5.97,0,1634777957,1634818849
155,Wahiawā,-158.0236,21.5028,77.32,84.52,41,9.22,1,1634747391,1634789005
156,Vila Velha,-40.2925,-20.3297,66.15,66.15,82,9.22,75,1634717189,1634762703
157,Port Macquarie,152.9167,-31.4333,70.9,71.56,65,3.76,81,1634756553,1634803389
158,Moussoro,16.4901,13.6408,84.94,84.94,50,11.43,99,1634791535,1634833885
159,Soyo,12.3689,-6.1349,76.06,76.06,82,5.84,53,1634791614,1634835783
160,Mount Gambier,140.7667,-37.8333,68.38,68.38,57,7.65,42,1634759016,1634806757
161,Puerto Ayacucho,-67.6236,5.6639,75.07,75.07,90,6.53,84,1634724953,1634768056
162,Kosa,54.9977,59.9445,27.63,27.63,93,2.62,37,1634786022,1634820916
163,Codrington,141.9667,-38.2667,69.42,69.42,58,17.09,63,1634758695,1634806502
164,Morón,-58.6198,-34.6534,63.84,68.02,77,5.01,13,1634720734,1634767953
165,Dikson,80.5464,73.5069,27.88,27.88,57,10.71,88,1634784337,1634810339
166,Junín,-60.9433,-34.5838,67.98,67.98,44,9.35,19,1634721296,1634768506
167,Gualaquiza,-78.55,-3.4,64.62,64.62,94,1.63,69,1634727172,1634771081
168,Bengkulu,102.2655,-3.8004,76.23,76.23,87,2.71,86,1634770151,1634814101
169,Massaguet,15.4365,12.4755,78.84,78.84,57,11.99,100,1634791733,1634834193
170,Murgab,61.9714,37.4966,58.87,58.87,44,16.11,90,1634781939,1634821652
171,Mendoza,-68.8272,-32.8908,74.73,74.73,41,3.44,0,1634723301,1634770285
172,Batagay-Alyta,130.4114,67.8006,9.46,9.46,87,4.65,100,1634769750,1634800993
173,Burnie,145.9167,-41.0667,57.94,57.94,86,11.99,95,1634757521,1634805781
174,Norman Wells,-126.8329,65.282,35.64,35.64,69,4.61,40,1634744306,1634777120
175,Asău,26.4,46.4333,43.29,43.72,72,7.56,13,1634791192,1634829471
176,Monterey,-121.2516,36.2505,52.09,66.72,45,3.83,100,1634739400,1634779347
177,Zhangjiakou,114.8794,40.81,37.65,37.65,37,5.03,0,1634769471,1634808727
178,Takoradze,-1.7554,4.8845,77.09,77.09,90,8.95,92,1634795508,1634838668
179,Acaraú,-40.12,-2.8856,79.65,79.65,82,9.37,100,1634717974,1634761835
180,Puerto El Triunfo,-88.55,13.2833,78.96,78.96,85,3.11,79,1634730319,1634772733
181,Pa Sang,98.9394,18.5262,76.42,77.2,95,0.65,91,1634771978,1634813870
182,Tacuarembó,-55.9833,-31.7333,60.3,60.3,80,6.51,95,1634720297,1634767125
183,Kemijärvi,27.4306,66.7131,28.4,28.4,96,10.27,100,1634794193,1634825976
184,Bonavista,-53.1147,48.6499,42.8,49.12,94,18.7,100,1634724016,1634762029
185,Ribeira Grande,-28.7,38.5167,70.0,70.0,65,4.79,73,1634803787,1634843322
186,Valdivia,-73.2459,-39.8142,51.06,51.06,92,2.95,100,1634723857,1634771850
187,Lohja,24.0653,60.2486,51.37,53.38,100,12.95,100,1634793513,1634828271
188,Margate,1.3862,51.3813,48.85,51.69,92,1.99,95,1634797705,1634834964
189,Waipawa,175.5153,-41.4122,55.92,58.03,70,7.74,100,1634750395,1634798701
190,Poso,120.7524,-1.3959,83.57,83.57,66,1.41,78,1634765824,1634809555
191,Sola,167.55,-13.8833,81.16,81.16,81,14.72,99,1634754014,1634798905
192,Puerto Peñasco,-113.5333,31.3167,76.91,76.91,56,5.99,21,1634737240,1634777803
193,Ostrovnoy,39.5131,68.0531,31.73,31.73,72,16.64,100,1634791707,1634822663
194,Chikwawa,34.8009,-16.0335,70.36,70.36,81,6.15,46,1634785755,1634830876
195,Tura,90.2201,25.5198,70.84,70.84,99,3.4,99,1634774430,1634815603
196,Nemuro,145.575,43.3236,48.63,48.63,67,16.22,100,1634762295,1634801170
197,Beloha,45.05,-25.1667,68.76,68.76,90,4.9,100,1634782806,1634828906
198,Nome,-165.4064,64.5011,34.11,35.67,93,10.36,90,1634753391,1634786548
199,Bubaque,-15.8333,11.2833,82.18,82.18,78,10.96,97,1634799182,1634841751
200,Ilulissat,-51.1,69.2167,26.62,26.62,63,2.3,20,1634727279,1634757800
201,Singapore,103.8501,1.2897,77.14,80.55,86,5.75,75,1634770001,1634813490
202,Anchorage,-149.9003,61.2181,38.59,45.32,85,1.01,90,1634748963,1634783534
203,Mombetsu,143.3525,44.3525,50.02,50.02,100,17.27,75,1634762914,1634801618
204,Reconquista,-59.65,-29.15,66.09,66.09,46,9.26,1,1634721338,1634767844
205,Adré,22.2,13.4667,77.63,77.63,27,7.58,99,1634790156,1634832523
206,Sambava,50.1667,-14.2667,68.92,68.92,88,6.38,58,1634782157,1634827100
207,Thinadhoo,72.9333,0.5333,81.01,81.01,77,9.35,91,1634777386,1634820943
208,Praia,-23.5087,14.9215,82.94,82.94,47,21.85,0,1634714783,1634757053
209,Irtyshskiy,68.1333,58.3333,36.55,36.55,96,7.65,100,1634782593,1634818040
210,Lagoa,-27.9833,39.05,68.65,68.65,62,0.72,49,1634803653,1634843111
211,Aloleng,119.7824,16.1307,81.46,81.46,79,6.71,73,1634766859,1634808986
212,Saint George,-113.5841,37.1041,66.54,75.67,25,1.01,1,1634737615,1634777452
213,Bathsheba,-59.5167,13.2167,83.01,83.01,78,19.57,40,1634723348,1634765770
214,Provideniya,-173.3,64.3833,30.31,30.31,74,4.47,0,1634841849,1634874660
215,Eganville,-77.0994,45.5334,53.51,55.02,87,5.06,86,1634729493,1634768064
216,Saint Paul Harbor,-152.4072,57.79,44.11,44.11,81,12.66,90,1634748985,1634784716
217,Lock Haven,-77.4469,41.137,51.84,61.29,84,4.23,13,1634729222,1634768501
218,Andernach,7.4,50.4333,59.5,63.66,83,1.01,100,1634796155,1634833627
219,Cefalù,14.0229,38.0386,57.74,63.54,78,3.0,0,1634793492,1634833111
220,Cherskiy,161.3,68.75,-3.33,-3.33,100,5.37,100,1634762637,1634793281
221,Paamiut,-49.6678,61.994,35.94,35.94,50,2.68,0,1634725012,1634759379
222,Bluff,168.3333,-46.6,49.55,49.55,55,5.44,91,1634751631,1634800912
223,Payo,103.6372,-3.7508,74.34,74.34,96,1.07,85,1634769824,1634813770
224,Hong Kong,114.1577,22.2855,79.97,81.25,83,1.01,85,1634768513,1634810031
225,Coruripe,-36.1756,-10.1256,77.43,77.43,84,12.06,9,1634716699,1634761216
226,Pringsewu,104.9744,-5.3582,76.59,76.59,90,2.01,98,1634769429,1634813522
227,Chokurdakh,147.9167,70.6333,-14.89,-14.89,95,3.22,92,1634766596,1634795746
228,Partizánske,18.3846,48.6286,44.15,55.06,75,5.39,100,1634793328,1634831182
229,Magadan,150.8,59.5667,16.11,16.11,37,2.86,1,1634762924,1634798034
230,Laguna,-121.4238,38.421,61.92,70.65,43,3.44,40,1634739588,1634779241
231,Fairbanks,-147.7164,64.8378,32.49,41.0,58,0.0,75,1634749218,1634782231
232,Gornyy,83.9059,55.1153,35.8,36.86,64,9.64,62,1634778332,1634814731
233,Tuatapere,167.6833,-46.1333,54.05,54.05,52,3.44,78,1634751834,1634801021
234,Sitka,-135.33,57.0531,46.35,46.35,95,4.9,100,1634744770,1634780734
235,Rodeo,-122.2669,38.033,57.94,67.08,82,4.61,90,1634739764,1634779471
236,Teya,92.6267,60.3778,34.27,34.27,85,4.99,65,1634777053,1634811825
237,São Filipe,-24.4956,14.8961,82.27,82.27,58,8.99,0,1634715019,1634757291
238,Xining,101.7667,36.6167,38.43,38.43,93,1.45,100,1634772321,1634812170
239,Tiksi,128.8694,71.6872,11.37,11.37,94,5.46,100,1634771671,1634799812
240,Salta,-65.4117,-24.7859,70.09,70.39,37,5.75,20,1634722974,1634768973
241,Santa Marinella,11.8536,42.0345,50.31,59.09,88,9.75,87,1634794312,1634833333
242,Vardø,31.1107,70.3705,33.76,33.76,76,25.39,100,1634794605,1634823797
243,Portland,-122.6762,45.5234,54.61,62.58,72,1.01,90,1634740441,1634778990
244,Necochea,-58.7368,-38.5473,58.03,58.03,88,10.94,2,1634720478,1634768266
245,Ukrayinka,35.35,47.9167,43.86,44.89,81,8.99,0,1634789182,1634827185
246,Lata,-8.3327,40.1629,57.04,61.81,98,1.52,30,1634799016,1634838317
247,Majengo,38.9833,-5.15,69.31,69.31,95,5.84,30,1634785273,1634829350
248,Sibolga,98.7792,1.7427,76.14,76.14,83,2.73,100,1634771238,1634814687
249,Delray Beach,-80.0728,26.4615,75.04,81.0,69,4.0,40,1634728934,1634770050
250,Dauphin,-100.0502,51.1494,35.74,35.74,69,3.44,1,1634735550,1634773022
251,Khovd,91.6419,48.0056,30.9,30.9,47,2.24,0,1634775667,1634813684
252,Peniche,-9.3811,39.3558,59.56,66.61,93,10.42,3,1634799208,1634838628
253,Kizilskoye,58.8937,52.7255,31.57,31.57,75,15.95,100,1634784042,1634821026
254,Comodoro Rivadavia,-67.5,-45.8667,69.66,69.66,32,14.97,0,1634721941,1634771009
255,Tabas,56.9244,33.5959,68.99,68.99,22,8.25,25,1634782894,1634823120
256,Kenai,-151.2583,60.5544,42.89,45.09,83,12.66,90,1634749167,1634783982
257,Minsk,27.5667,53.9,50.74,51.55,76,17.22,100,1634791714,1634828389
258,Los Algarrobos,-82.4333,8.5,79.45,79.45,98,2.13,100,1634728634,1634771483
259,Narsaq,-46.05,60.9167,30.42,30.42,36,5.12,0,1634723938,1634758717
260,Kushva,59.7592,58.2906,27.07,27.07,88,4.21,88,1634784599,1634820053
261,Meulaboh,96.1285,4.1363,74.98,74.98,89,5.48,100,1634771983,1634815215
262,Lompoc,-120.4579,34.6391,59.43,72.01,72,13.8,1,1634739105,1634779261
263,Itoman,127.6694,26.1247,75.22,75.97,83,8.05,75,1634765472,1634806588
264,Guácimo,-83.6807,10.2104,78.44,83.01,96,1.7,97,1634729010,1634771705
265,Kungurtug,97.5228,50.5994,22.21,22.21,74,3.13,23,1634774519,1634812009
266,San Quintín,-115.95,30.4833,65.66,65.66,71,11.68,3,1634737772,1634778431
267,Guerrero Negro,-114.0611,27.9769,67.96,67.96,68,13.6,56,1634737177,1634778120
268,Dhidhdhoo,73.1,6.8833,81.82,81.82,73,9.93,100,1634777634,1634820616
269,Ambilobe,49.05,-13.2,68.88,68.88,86,2.95,60,1634782477,1634827315
270,Mehamn,27.8492,71.0357,34.14,34.14,58,25.03,100,1634795687,1634824281
271,Alofi,-169.9187,-19.0595,80.49,80.49,57,18.41,65,1634748350,1634793755
272,San Cristobal,-72.225,7.7669,71.78,71.78,90,2.01,25,1634726151,1634769066
273,Yangi Marg`ilon,71.7189,40.4272,54.32,58.42,47,9.22,85,1634779809,1634819104
274,Igrim,64.4162,63.1906,30.22,30.22,86,4.29,37,1634784398,1634818020
275,Sarangani,125.4636,5.4033,82.56,82.56,74,4.27,99,1634765000,1634808118
276,Antalaha,50.2788,-14.9003,67.19,67.19,84,5.26,38,1634782098,1634827104
277,Husavik,-17.3389,66.0449,24.71,24.71,70,14.38,60,1634804771,1634836884
278,Zhengjiatun,123.5064,43.5064,40.98,40.98,46,2.04,6,1634767611,1634806446
279,Belle Fourche,-103.8522,44.6714,35.89,42.55,82,4.85,13,1634735846,1634774551
280,Hede,120.2517,33.7681,51.89,51.89,66,8.95,95,1634767697,1634807922
281,Adrar,-10.0711,20.5022,75.96,75.96,22,11.48,1,1634798246,1634839921
282,Winslow,-110.6974,35.0242,67.96,69.98,27,9.22,1,1634736786,1634776896
283,Kurumkan,110.3,54.3,30.06,30.06,79,3.09,27,1634771882,1634808513
284,Ambon City,128.1814,-3.6954,86.14,86.14,84,4.61,20,1634763937,1634807877
285,Camopi,-52.3158,3.1655,77.34,77.34,79,5.39,99,1634721168,1634764493
286,Hammond,-87.5,41.5834,61.88,68.99,66,4.0,90,1634731671,1634770878
287,Dwārka,68.9678,22.2394,79.14,79.14,56,7.9,2,1634779360,1634820873
